LINE 205 : 2020-01-10 12:21:50,886 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1271: 2020-01-10 12:21:54,477 [DEBUG   ] findfont: score(<Font 'MgOpen Moderna' (MgOpenModernaOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,477 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,477 [DEBUG   ] findfont: score(<Font 'MathJax_SansSerif' (MathJax_SansSerif-Bold.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Turkic' (NotoSansOldTurkic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Lydian' (NotoSansLydian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'MgOpen Canonica' (MgOpenCanonicaBoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Shavian' (NotoSansShavian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Ugaritic' (NotoSansUgaritic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya' (NotoSansOriya-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'MathJax_Math' (MathJax_Math-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Cherokee' (NotoSansCherokee-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Bamum' (NotoSansBamum-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'KacstPoster' (KacstPoster.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Syloti Nagri' (NotoSansSylotiNagri-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati UI' (NotoSansGujaratiUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'Noto Sans' (NotoSans-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,478 [DEBUG   ] findfont: score(<Font 'MathJax_WinChrome' (MathJax_WinChrome-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans Thaana' (NotoSansThaana-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Medium.ttc) normal normal medium normal>) = 10.145
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Pahlavi' (NotoSansInscriptionalPahlavi-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Loma' (Loma.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans Myanmar UI' (NotoSansMyanmarUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Serif Telugu' (NotoSerifTelugu-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Thin.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans Cham' (NotoSansCham-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans Georgian' (NotoSansGeorgian-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'Noto Sans New Tai Lue' (NotoSansNewTaiLue-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,479 [DEBUG   ] findfont: score(<Font 'MathJax_Size2' (MathJax_Size2-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Syriac Estrangela' (NotoSansSyriacEstrangela-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataRegular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Parthian' (NotoSansInscriptionalParthian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Malayalam UI' (NotoSansMalayalamUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Thai' (NotoSansThai-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Telugu UI' (NotoSansTeluguUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Light.ttc) normal normal light normal>) = 10.24
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya UI' (NotoSansOriyaUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans Old South Arabian' (NotoSansOldSouthArabian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'Noto Sans UI' (NotoSansUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,480 [DEBUG   ] findfont: score(<Font 'MgOpen Cosmetica' (MgOpenCosmeticaOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Sans Saurashtra' (NotoSansSaurashtra-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'TakaoPGothic' (fonts-japanese-gothic.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Black.ttc) normal normal black normal>) = 10.525
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'MathJax_Fraktur' (MathJax_Fraktur-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Serif Malayalam' (NotoSerifMalayalam-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Kufi Arabic' (NotoKufiArabic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'MathJax_WinIE6' (MathJax_WinIE6-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Sans Armenian' (NotoSansArmenian-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'MathJax_SansSerif' (MathJax_SansSerif-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Sans Myanmar' (NotoSansMyanmar-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothic.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,481 [DEBUG   ] findfont: score(<Font 'Noto Sans Buhid' (NotoSansBuhid-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Serif' (NotoSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Kaithi' (NotoSansKaithi-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Serif Thai' (NotoSerifThai-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Ol Chiki' (NotoSansOlChiki-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil UI' (NotoSansTamilUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Lycian' (NotoSansLycian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil UI' (NotoSansTamilUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjo.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'OpenDyslexicAlta' (OpenDyslexicAlta-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Tham' (NotoSansTaiTham-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati' (NotoSansGujarati-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,482 [DEBUG   ] findfont: score(<Font 'OpenSymbol' (opens___.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Devanagari UI' (NotoSansDevanagariUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Serif Malayalam' (NotoSerifMalayalam-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Serif Tamil' (NotoSerifTamil-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'MgOpen Moderna' (MgOpenModernaRegular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Canadian Aboriginal' (NotoSansCanadianAboriginal-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Nastaliq Urdu' (NotoNastaliqUrdu-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'MgOpen Cosmetica' (MgOpenCosmeticaBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Rejang' (NotoSansRejang-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Gothic' (NotoSansGothic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Carian' (NotoSansCarian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Lao UI' (NotoSansLaoUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Persian' (NotoSansOldPersian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Serif Khmer' (NotoSerifKhmer-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'MathJax_Size4' (MathJax_Size4-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'Noto Sans Mongolian' (NotoSansMongolian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,483 [DEBUG   ] findfont: score(<Font 'MgOpen Moderna' (MgOpenModernaBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Noto Sans Khmer' (NotoSansKhmer-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-LightOblique.ttf) oblique normal light normal>) = 11.24
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'MathJax_Caligraphic' (MathJax_Caligraphic-Bold.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Noto Sans Lisu' (NotoSansLisu-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Le' (NotoSansTaiLe-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'mry_KacstQurn' (mry_KacstQurn.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Padauk Book' (Padauk-book.ttf) normal normal book normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Noto Sans Linear B' (NotoSansLinearB-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,484 [DEBUG   ] findfont: score(<Font 'Noto Sans Limbu' (NotoSansLimbu-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Abyssinica SIL' (AbyssinicaSIL-R.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Sans Phags Pa' (NotoSansPhagsPa-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Sans Kannada' (NotoSansKannada-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'KacstDigital' (KacstDigital.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Sans Mandaic' (NotoSansMandaic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Sans Glagolitic' (NotoSansGlagolitic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Sans Vai' (NotoSansVai-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Kufi Arabic' (NotoKufiArabic-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'Noto Serif Armenian' (NotoSerifArmenian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,485 [DEBUG   ] findfont: score(<Font 'MathJax_Typewriter' (MathJax_Typewriter-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'MgOpen Canonica' (MgOpenCanonicaRegular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Italic' (NotoSansOldItalic-Regular.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'MathJax_Math' (MathJax_Math-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'OpenDyslexicAlta' (OpenDyslexicAlta-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'Noto Sans' (NotoSans-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'Noto Serif Georgian' (NotoSerifGeorgian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,486 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,487 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-BoldOblique.ttf) oblique normal bold normal>) = 11.335
